"time","spring_length_out"
4.36,9.5164464009149776E+002
4.37,9.4649577466402093E+002
4.38,9.4088258116205429E+002
4.39,9.3482126527179162E+002
4.4,9.2832918434087651E+002
4.41,9.2142479799085265E+002
4.42,9.1412761599413307E+002
4.43,9.0645814345648819E+002
4.44,8.9843782348787727E+002
4.45,8.9008897753012502E+002
4.46,8.8143474347561437E+002
4.47,8.7249901180387542E+002
4.48,8.6330635986475568E+002
4.49,8.5388198455506495E+002
4.5,8.4425163343083454E+002
4.51,8.3444153460090808E+002
4.52,8.2447832551000602E+002
4.53,8.1438898082366177E+002
4.54,8.0420073960085097E+002
4.55,7.9394090034340184E+002
4.56,7.8363727522059094E+002
4.57,7.7331759788420072E+002
4.58,7.6300942765090394E+002
4.59,7.5274021892049473E+002
4.6,7.4253724825490633E+002
4.61,7.3242754212783586E+002
4.62,7.2243780553581246E+002
4.63,7.1259376691240368E+002
4.64,7.0292137528417572E+002
4.65,6.9344619688614807E+002
4.66,6.8419297073516282E+002
4.67,6.7518577806513952E+002
4.68,6.6644797985219111E+002
4.69,6.5800215643028741E+002
4.7,6.4987004932005834E+002
4.71,6.4207250568636687E+002
4.72,6.3462942495388324E+002
4.73,6.2755970826149075E+002
4.74,6.2088121081809027E+002
4.75,6.1461069707435445E+002
4.76,6.0876379886641951E+002
4.77,6.0335497679122830E+002
4.78,5.9839748481283266E+002
4.79,5.9390333807956586E+002
4.8,5.8988328418839990E+002
4.81,5.8634677797248014E+002
4.82,5.8330195976011396E+002
4.83,5.8075563692234505E+002
4.84,5.7871326955755410E+002
4.85,5.7717895945122200E+002
4.86,5.7615544274455112E+002
4.87,5.7564408628092633E+002
4.88,5.7564488761327254E+002
4.89,5.7615647866252402E+002
4.9,5.7717613300771325E+002
4.91,5.7869977677855616E+002
4.92,5.8072200311187999E+002
4.93,5.8323609012384247E+002
4.94,5.8623402234064247E+002
4.95,5.8970651552135689E+002
4.96,5.9364304479766633E+002
4.97,5.9803187604658979E+002
4.98,6.0286010040395468E+002
4.99,6.0811367194374066E+002
5,6.1377744787078268E+002
5.01,6.1983523197254340E+002
5.02,6.2626982069103497E+002
5.03,6.3306305162331364E+002
5.04,6.4019585450676368E+002
5.05,6.4764830448458326E+002
5.06,6.5539967753133305E+002
5.07,6.6342850783496476E+002
5.08,6.7171264701896257E+002
5.09,6.8022932498155922E+002
5.1,6.8895521231353018E+002
5.11,6.9786648398147747E+002
5.12,7.0693888417733774E+002
5.13,7.1614779214045143E+002
5.14,7.2546828878216286E+002
5.15,7.3487522394557368E+002
5.16,7.4434344097704434E+002
5.17,7.5384715614556444E+002
5.18,7.6336089687378831E+002
5.19,7.7285926900381867E+002
5.2,7.8231698775866857E+002
5.21,7.9170894486620170E+002
5.22,8.0101027503163505E+002
5.23,8.1019642158312263E+002
5.24,8.1924378782749318E+002
5.25,8.2812846859635852E+002
5.26,8.3682701289660383E+002
5.27,8.4531672299896468E+002
5.28,8.5357551856831287E+002
5.29,8.6158199388155663E+002
5.3,8.6931547308558902E+002
5.31,8.7675606344757239E+002
5.32,8.8388470617269672E+002
5.33,8.9068322512830014E+002
5.34,8.9713437288886234E+002
5.35,9.0322187431284613E+002
5.36,9.0893046731023992E+002
5.37,9.1424594079171584E+002
5.38,9.1915516982207851E+002
5.39,9.2364614772499499E+002
5.4,9.2770801504230201E+002
5.41,9.3133108548968698E+002
5.42,9.3450686865639352E+002
5.43,9.3722808936680212E+002
5.44,9.3948870408860785E+002
5.45,9.4128391347808406E+002
5.46,9.4261017196735202E+002
5.47,9.4346519387456374E+002
5.48,9.4384795613838094E+002
5.49,9.4375869767845450E+002
5.5,9.4319891539261221E+002
5.51,9.4217135681039963E+002
5.52,9.4068000943147626E+002
5.53,9.3873008678614065E+002
5.54,9.3632801126389359E+002
5.55,9.3348139376444840E+002
5.56,9.3019901023391742E+002
5.57,9.2649077515705301E+002
5.58,9.2236771208433538E+002
5.59,9.1784192128041366E+002
5.6,9.1292654447062887E+002
5.61,9.0763572729523753E+002
5.62,9.0198457877358919E+002
5.63,8.9598912837660498E+002
5.64,8.8966628088505297E+002
5.65,8.8303376898215504E+002
5.66,8.7611010376169338E+002
5.67,8.6891452327846741E+002
5.68,8.6146693931960976E+002
5.69,8.5378788253450705E+002
5.7,8.4589844602770927E+002
5.71,8.3782022760707571E+002
5.72,8.2957527085435800E+002
5.73,8.2118600515946173E+002
5.74,8.1267518489074700E+002
5.75,8.0406582783514102E+002
5.76,7.9538113234446564E+002
5.77,7.8664436505075332E+002
5.78,7.7787930698939499E+002
5.79,7.6910940525306444E+002
5.8,7.6035805669160277E+002
5.81,7.5164854566269435E+002
5.82,7.4300398225016784E+002
5.83,7.3444724111339167E+002
5.84,7.2600090112911607E+002
5.85,7.1768661504705074E+002
5.86,7.0952637764349856E+002
5.87,7.0154170865195556E+002
5.88,6.9375343047858178E+002
5.89,6.8618178633223908E+002
5.9,6.7884638777776172E+002
5.91,6.7176616413779198E+002
5.92,6.6495931382606261E+002
5.93,6.5844325783724764E+002
5.94,6.5223459528869830E+002
5.95,6.4634906140193721E+002
5.96,6.4080148783036589E+002
5.97,6.3560576547611413E+002
5.98,6.3077481002825357E+002
5.99,6.2632053011730147E+002
6,6.2225379820232456E+002
6.01,6.1858442437041458E+002
6.02,6.1532113303823598E+002
6.03,6.1247154256763633E+002
6.04,6.1004214788068339E+002
6.05,6.0803830606339204E+002
6.06,6.0646422527757045E+002
6.07,6.0532295652930475E+002
6.08,6.0461638861980509E+002
6.09,6.0434524620866921E+002
6.1,6.0450909098642569E+002
6.11,6.0510632594493904E+002
6.12,6.0613420272602582E+002
6.13,6.0758883202048003E+002
6.14,6.0946519698164150E+002
6.15,6.1175716960970237E+002
6.16,6.1445753005513984E+002
6.17,6.1755798878201938E+002
6.18,6.2104921152444297E+002
6.19,6.2492084696214829E+002
6.2,6.2916155703421191E+002
6.21,6.3375904991236303E+002
6.22,6.3870011506454512E+002
6.23,6.4397066106114323E+002
6.24,6.4955575556195959E+002
6.25,6.5543966732471245E+002
6.26,6.6160591029489444E+002
6.27,6.6803728957200758E+002
6.28,6.7471594913147760E+002
6.29,6.8162342121079359E+002
6.3,6.8874067719151196E+002
6.31,6.9604817982863267E+002
6.32,7.0352593670107149E+002
6.33,7.1115355472887495E+002
6.34,7.1891029563671475E+002
6.35,7.2677513216241107E+002
6.36,7.3472680490147343E+002
6.37,7.4274396281572103E+002
6.38,7.5080495780958495E+002
6.39,7.5888797614819941E+002
6.4,7.6697140619127265E+002
6.41,7.7503369341458381E+002
6.42,7.8305339772847162E+002
6.43,7.9100925033679960E+002
6.44,7.9888020998603395E+002
6.45,8.0664551845609446E+002
6.46,8.1428531718299450E+002
6.47,8.2177935601381364E+002
6.48,8.2910789680521475E+002
6.49,8.3625183982357385E+002
6.5,8.4319262849309973E+002
6.51,8.4991229742310418E+002
6.52,8.5639351875017201E+002
6.53,8.6261964663214781E+002
6.54,8.6857475987714315E+002
6.55,8.7424370225176494E+002
6.56,8.7961212107012477E+002
6.57,8.8466650329838342E+002
6.58,8.8939420925606737E+002
6.59,8.9378350403562843E+002
6.6,8.9782358641437554E+002
6.61,9.0150461511114031E+002
6.62,9.0481773247474462E+002
6.63,9.0775508551222038E+002
6.64,9.1030984408546806E+002
6.65,9.1247621649105918E+002
6.66,9.1424946211474264E+002
6.67,9.1562590118435708E+002
6.68,9.1660292180306305E+002
6.69,9.1717898406574932E+002
6.7,9.1735362130606404E+002
6.71,9.1712743847838397E+002
6.72,9.1650210768669331E+002
6.73,9.1548036087989226E+002
6.74,9.1406597974057263E+002
6.75,9.1226378280171082E+002
6.76,9.1007960983301734E+002
6.77,9.0752030354586338E+002
6.78,9.0459368867271360E+002
6.79,9.0130854848385741E+002
6.8,8.9767459881088371E+002
6.81,8.9370245965281515E+002
6.82,8.8940362434501208E+002
6.83,8.8479042682246040E+002
6.84,8.7987600636725620E+002
6.85,8.7467427036499384E+002
6.86,8.6919985522471302E+002
6.87,8.6346808539425922E+002
6.88,8.5749493066985815E+002
6.89,8.5129696188753030E+002
6.9,8.4489130516399291E+002
6.91,8.3829559471660309E+002
6.92,8.3152792449875346E+002
6.93,8.2460679872757396E+002
6.94,8.1755108145205122E+002
6.95,8.1037994529240677E+002
6.96,8.0311281947987447E+002
6.97,7.9576933737376783E+002
6.98,7.8836915715537134E+002
6.99,7.8093239957701621E+002
7,7.7347907969519713E+002
7.01,7.6602911543110167E+002
7.02,7.5860236210702647E+002
7.03,7.5121855967336387E+002
7.04,7.4389728038535759E+002
7.05,7.3665787706794026E+002
7.06,7.2951943210500474E+002
7.07,7.2250014836976197E+002
7.08,7.1561868294471583E+002
7.09,7.0889313062372935E+002
7.1,7.0234100887564045E+002
7.11,6.9597932600196680E+002
7.12,6.8982453714854410E+002
7.13,6.8389250190480573E+002
7.14,6.7819844360690331E+002
7.15,6.7275691038821992E+002
7.16,6.6758173832346210E+002
7.17,6.6268601629882176E+002
7.18,6.5808205317968100E+002
7.19,6.5378134704621925E+002
7.2,6.4979455666248919E+002
7.21,6.4613147534691211E+002
7.22,6.4280100716043592E+002
7.23,6.3981114550255131E+002
7.24,6.3716895424681434E+002
7.25,6.3488055145609144E+002
7.26,6.3295109539120745E+002
7.27,6.3138477348694346E+002
7.28,6.3018479375692982E+002
7.29,6.2935337882914121E+002
7.3,6.2889176264744879E+002
7.31,6.2880018981823446E+002
7.32,6.2907791759676127E+002
7.33,6.2972322050095590E+002
7.34,6.3073339753330015E+002
7.35,6.3210478198461271E+002
7.36,6.3383275378670066E+002
7.37,6.3591175437413858E+002
7.38,6.3833530400885854E+002
7.39,6.4109602151478964E+002
7.4,6.4418564636349174E+002
7.41,6.4759506304563240E+002
7.42,6.5131432765721502E+002
7.43,6.5533269671895437E+002
7.44,6.5963865773251234E+002
7.45,6.6421996204350285E+002
7.46,6.6906365951848920E+002
7.47,6.7415613491386398E+002
7.48,6.7948314594842509E+002
7.49,6.8502986295633400E+002
7.5,6.9078090997000027E+002
7.51,6.9672040720604105E+002
7.52,7.0283201474154953E+002
7.53,7.0909897731047363E+002
7.54,7.1550417008580655E+002
7.55,7.2203014532850159E+002
7.56,7.2865917978539176E+002
7.57,7.3537332267446754E+002
7.58,7.4215444413856187E+002
7.59,7.4898441756413490E+002
7.6,7.5584461360854789E+002
7.61,7.6271662992246991E+002
7.62,7.6958211132839904E+002
7.63,7.7642276951542885E+002
7.64,7.8322043162253658E+002
7.65,7.8995708838317569E+002
7.66,7.9661494170397896E+002
7.67,8.0317645155223818E+002
7.68,8.0962491654194355E+002
7.69,8.1594318303361706E+002
7.7,8.2211464913420900E+002
7.71,8.2812325050308141E+002
7.72,8.3395339992434901E+002
7.73,8.3959002758535007E+002
7.74,8.4501861987927964E+002
7.75,8.5022525661969644E+002
7.76,8.5519664658808210E+002
7.77,8.5992016131386163E+002
7.78,8.6438386685684725E+002
7.79,8.6857655393823666E+002
7.8,8.7248776583179756E+002
7.81,8.7610782420890519E+002
7.82,8.7942785291268444E+002
7.83,8.8243979948884873E+002
7.84,8.8513645441130393E+002
7.85,8.8751146809634565E+002
7.86,8.8955936548885882E+002
7.87,8.9127555850620683E+002
7.88,8.9265635568797347E+002
7.89,8.9369896973218351E+002
7.9,8.9440152251605627E+002
7.91,8.9476304767909619E+002
7.92,8.9478349076813549E+002
7.93,8.9446370695044368E+002
7.94,8.9380545630748293E+002
7.95,8.9281139672832012E+002
7.96,8.9148507442803725E+002
7.97,8.8983091212276418E+002
7.98,8.8785419489910760E+002
7.99,8.8556105382180874E+002
8,8.8295844732936803E+002
8.01,8.8005414047314753E+002
8.02,8.7685668206105333E+002
8.03,8.7337537977234115E+002
8.04,8.6962027322744518E+002
8.05,8.6560210547638439E+002
8.06,8.6133229236012573E+002
8.07,8.5682289022754253E+002
8.08,8.5208656211736343E+002
8.09,8.4713654239741868E+002
8.1,8.4198659992669968E+002
8.11,8.3665099992444993E+002
8.12,8.3114446460922568E+002
8.13,8.2548213272634939E+002
8.14,8.1967951806967028E+002
8.15,8.1375246710270039E+002
8.16,8.0771711582427292E+002
8.17,8.0158984598681172E+002
8.18,7.9538724074917081E+002
8.19,7.8912601072414793E+002
8.2,7.8282295360166631E+002
8.21,7.7649523948622073E+002
8.22,7.7015980682169129E+002
8.23,7.6383356900651279E+002
8.24,7.5753336936376036E+002
8.25,7.5127593641937813E+002
8.26,7.4507783960695804E+002
8.27,7.3895544551603780E+002
8.28,7.3292487479910392E+002
8.29,7.2700144294747940E+002
8.3,7.2120093182002904E+002
8.31,7.1553856612029006E+002
8.32,7.1002907576547011E+002
8.33,7.0468674377354864E+002
8.34,6.9952536934108844E+002
8.35,6.9455823234906654E+002
8.36,6.8979805933806426E+002
8.37,6.8525699104820069E+002
8.38,6.8094655157200111E+002
8.39,6.7687761940389737E+002
8.4,6.7306039997932749E+002
8.41,6.6950440037338785E+002
8.42,6.6621840577844785E+002
8.43,6.6321045797866282E+002
8.44,6.6048783593010489E+002
8.45,6.5805703838038858E+002
8.46,6.5592376860574973E+002
8.47,6.5409292136215277E+002
8.48,6.5256857185566764E+002
8.49,6.5135396723428312E+002
8.5,6.5045152006928970E+002
8.51,6.4986280414814428E+002
8.52,6.4958855251512500E+002
8.53,6.4962865775900298E+002
8.54,6.4998217454096982E+002
8.55,6.5064732435011092E+002
8.56,6.5162150246779811E+002
8.57,6.5290128711654177E+002
8.58,6.5448245076308285E+002
8.59,6.5635997353983839E+002
8.6,6.5852805874326475E+002
8.61,6.6098015036227366E+002
8.62,6.6370895258454823E+002
8.63,6.6670645122346934E+002
8.64,6.6996393700340127E+002
8.65,6.7347203071647584E+002
8.66,6.7722070982661876E+002
8.67,6.8119933701670323E+002
8.68,6.8539669023897670E+002
8.69,6.8980099414667461E+002
8.7,6.9439995297486200E+002
8.71,6.9918078471924218E+002
8.72,7.0413025651206249E+002
8.73,7.0923472110857449E+002
8.74,7.1448015437801200E+002
8.75,7.1985219371570315E+002
8.76,7.2533617723640327E+002
8.77,7.3091718367172155E+002
8.78,7.3658007282309552E+002
8.79,7.4230952654603277E+002
8.8,7.4809017354202763E+002
8.81,7.5390635992711179E+002
8.82,7.5974234686204568E+002
8.83,7.6558252011102127E+002
8.84,7.7141129633498826E+002
8.85,7.7721316455937892E+002
8.86,7.8297272733718205E+002
8.87,7.8867474149843019E+002
8.88,7.9430415837856663E+002
8.89,7.9984616341982519E+002
8.9,8.0528670268474320E+002
8.91,8.1061127862777789E+002
8.92,8.1580592158561126E+002
8.93,8.2085712689256957E+002
8.94,8.2575180835095603E+002
8.95,8.3047733203538041E+002
8.96,8.3502154876478744E+002
8.97,8.3937282520454301E+002
8.98,8.4352007350888130E+002
8.99,8.4745277946333272E+002
9,8.5116102891149535E+002
9.01,8.5463553264734264E+002
9.02,8.5786764950814893E+002
9.03,8.6084940771285665E+002
9.04,8.6357352429331991E+002
9.05,8.6603342268217762E+002
9.06,8.6822324838956240E+002
9.07,8.7013788264031962E+002
9.08,8.7177295413226875E+002
9.09,8.7312484868534591E+002
9.1,8.7419071679514377E+002
9.11,8.7496847922960114E+002
9.12,8.7545683051880894E+002
9.13,8.7565524037231808E+002
9.14,8.7556395302569786E+002
9.15,8.7518398452360884E+002
9.16,8.7451711795213953E+002
9.17,8.7356589663858426E+002
9.18,8.7233361534222502E+002
9.19,8.7082430946495310E+002
9.2,8.6904274231579063E+002
9.21,8.6699439046845418E+002
9.22,8.6468542725609359E+002
9.23,8.6212270445218269E+002
9.24,8.5931373219124509E+002
9.25,8.5626665718765503E+002
9.26,8.5299023925725112E+002
9.27,8.4949382643018225E+002
9.28,8.4578732847359834E+002
9.29,8.4188118885032657E+002
9.3,8.3778635550288982E+002
9.31,8.3351425031618874E+002
9.32,8.2907673739946631E+002
9.33,8.2448609027139560E+002
9.34,8.1975495803192439E+002
9.35,8.1489633063751057E+002
9.36,8.0992350336825984E+002
9.37,8.0485004055403715E+002
9.38,7.9968973868316425E+002
9.39,7.9445658899956402E+002
9.4,7.8916473967718389E+002
9.41,7.8382836300720896E+002
9.42,7.7846196273524674E+002
9.43,7.7308001047563903E+002
9.44,7.6769689839569742E+002
9.45,7.6232698298802654E+002
9.46,7.5698454688689640E+002
9.47,7.5168376098440410E+002
9.48,7.4643864694662443E+002
9.49,7.4126304022861996E+002
9.5,7.3617055368558272E+002
9.51,7.3117407664758787E+002
9.52,7.2628693574840599E+002
9.53,7.2152194275896852E+002
9.54,7.1689147747287757E+002
9.55,7.1240752796597349E+002
9.56,7.0808165966645049E+002
9.57,7.0392498563938057E+002
9.58,6.9994813816440035E+002
9.59,6.9616124166805082E+002
9.6,6.9257388706166500E+002
9.61,6.8919510764260781E+002
9.62,6.8603335646095093E+002
9.63,6.8309648530973493E+002
9.64,6.8039172543247389E+002
9.65,6.7792566986388033E+002
9.66,6.7570425755059466E+002
9.67,6.7373275929575448E+002
9.68,6.7201576549375454E+002
9.69,6.7055717559050709E+002
9.7,6.6936018963971753E+002
9.71,6.6842730162704549E+002
9.72,6.6776029468504998E+002
9.73,6.6736023823444111E+002
9.74,6.6722748703602724E+002
9.75,6.6736168215078840E+002
9.76,6.6776175380042764E+002
9.77,6.6842592611570467E+002
9.78,6.6935172375485490E+002
9.79,6.7053598036945925E+002
9.8,6.7197484889026362E+002
9.81,6.7366381360066737E+002
9.82,6.7559770396092074E+002
9.83,6.7777071014149919E+002
9.84,6.8017640021967850E+002
9.85,6.8280773898902021E+002
9.86,6.8565710832731372E+002
9.87,6.8871632911843585E+002
9.88,6.9197668445913041E+002
9.89,6.9542894432045932E+002
9.9,6.9906339163881114E+002
9.91,7.0286984947412827E+002
9.92,7.0683770937209431E+002
9.93,7.1095596079879851E+002
9.94,7.1521322158186229E+002
9.95,7.1959776924657388E+002
9.96,7.2409757318422794E+002
9.97,7.2870032753204873E+002
9.98,7.3339348474430631E+002
9.99,7.3816428968606670E+002
10,7.4299981419745370E+002
10.01,7.4788699202544205E+002
10.02,7.5281277508703977E+002
10.03,7.5776368069404953E+002
10.04,7.6272643255547985E+002
10.05,7.6768776622926453E+002
10.06,7.7263445678428911E+002
10.07,7.7755335395652287E+002
10.08,7.8243141701136199E+002
10.09,7.8725574922002147E+002
10.1,7.9201363185908667E+002
10.11,7.9669255764385389E+002
10.12,8.0128070186346145E+002
10.13,8.0576582479412912E+002
10.14,8.1013617370529323E+002
10.15,8.1438040143154581E+002
10.16,8.1848752735651124E+002
10.17,8.2244696572277735E+002
10.18,8.2624855280889346E+002
10.19,8.2988257290149625E+002
10.2,8.3333978300645458E+002
10.21,8.3661143614092896E+002
10.22,8.3968930362784090E+002
10.23,8.4256569534896244E+002
10.24,8.4523347891839467E+002
10.25,8.4768609721387327E+002
10.26,8.4991758432669940E+002
10.27,8.5192257989269729E+002
10.28,8.5369634177029820E+002
10.29,8.5523475703636313E+002
10.3,8.5653435127489968E+002
10.31,8.5759229613846901E+002
10.32,8.5840641516671872E+002
10.33,8.5897518785118086E+002
10.34,8.5929775194017236E+002
10.35,8.5937390398234550E+002
10.36,8.5920409811213472E+002
10.37,8.5878944308503003E+002
10.38,8.5813169757525020E+002
10.39,8.5723326375298552E+002
10.4,8.5609717916292857E+002
10.41,8.5472710693027284E+002
10.42,8.5312732432476332E+002
10.43,8.5130270971766276E+002
10.44,8.4925872797070576E+002
10.45,8.4700141430017811E+002
10.46,8.4453735666321325E+002
10.47,8.4187367671721313E+002
10.48,8.3901800935672782E+002
10.49,8.3597848107863547E+002
10.5,8.3276368701692786E+002
10.51,8.2938266667227913E+002
10.52,8.2584487867050166E+002
10.53,8.2216017441628719E+002
10.54,8.1833877078115165E+002
10.55,8.1439122189652846E+002
10.56,8.1032839010577811E+002
10.57,8.0616141617412200E+002
10.58,8.0190168884293223E+002
10.59,7.9756081380151716E+002
10.6,7.9315058216570196E+002
10.61,7.8868293853260752E+002
10.62,7.8416991389566761E+002
10.63,7.7962364052876353E+002
10.64,7.7505650859049274E+002
10.65,7.7048075192970850E+002
10.66,7.6590859443846603E+002
10.67,7.6135221748542244E+002
10.68,7.5682372755034498E+002
10.69,7.5233512414547943E+002
10.7,7.4789826810854231E+002
10.71,7.4352485035087670E+002
10.72,7.3922636114287752E+002
10.73,7.3501364236131496E+002
10.74,7.3089794340941444E+002
10.75,7.2689003992604819E+002
10.76,7.2300033125259404E+002
10.77,7.1923887383255544E+002
10.78,7.1561535532711537E+002
10.79,7.1213906974716156E+002
10.8,7.0881889372822388E+002
10.81,7.0566326400556090E+002
10.82,7.0268015605279834E+002
10.83,6.9987706396391707E+002
10.84,6.9726098190996731E+002
10.85,6.9483838675709217E+002
10.86,6.9261522217601487E+002
10.87,6.9059688421564442E+002
10.88,6.8878820837535409E+002
10.89,6.8719345820641388E+002
10.9,6.8581631546888775E+002
10.91,6.8465987186609414E+002
10.92,6.8372662237446400E+002
10.93,6.8301846018232425E+002
10.94,6.8253667324681214E+002
10.95,6.8228194247378644E+002
10.96,6.8225434152125831E+002
10.97,6.8245333822253701E+002
10.98,6.8287779762097716E+002
10.99,6.8352598660393414E+002
11,6.8439558011930933E+002
11.01,6.8548366895388676E+002
11.02,6.8678676904855706E+002
11.03,6.8830083232148752E+002
11.04,6.9002125896636232E+002
11.05,6.9194291118896194E+002
11.06,6.9406012834162050E+002
11.07,6.9636674341147568E+002
11.08,6.9885610081493860E+002
11.09,7.0152107549425182E+002
11.1,7.0435409308225746E+002
11.11,7.0734715128358539E+002
11.12,7.1049184244761864E+002
11.13,7.1377937703160853E+002
11.14,7.1720060805233879E+002
11.15,7.2074605643211532E+002
11.16,7.2440593714328304E+002
11.17,7.2817018613446419E+002
11.18,7.3202848790355847E+002
11.19,7.3597030367388197E+002
11.2,7.3998490008913495E+002
11.21,7.4406137835282698E+002
11.22,7.4818870373878883E+002
11.23,7.5235581223579004E+002
11.24,7.5655138865639356E+002
11.25,7.6076407833016538E+002
11.26,7.6498260257097991E+002
11.27,7.6919569751624101E+002
11.28,7.7339214412057277E+002
11.29,7.7756079794922948E+002
11.3,7.8169061869230404E+002
11.31,7.8577069932180723E+002
11.32,7.8979029481482689E+002
11.33,7.9373885036735180E+002
11.34,7.9760642211437744E+002
11.35,8.0138268020807072E+002
11.36,8.0505774224480842E+002
11.37,8.0862207878422089E+002
11.38,8.1206648104701333E+002
11.39,8.1538208459983264E+002
11.4,8.1856039209163941E+002
11.41,8.2159329492597180E+002
11.42,8.2447309378871319E+002
11.43,8.2719251823639797E+002
11.44,8.2974474483837980E+002
11.45,8.3212341415552123E+002
11.46,8.3432264648977684E+002
11.47,8.3633705628257565E+002
11.48,8.3816176515720747E+002
11.49,8.3979241357405465E+002
11.5,8.4122517107129124E+002
11.51,8.4245674506751561E+002
11.52,8.4348438820667616E+002
11.53,8.4430590422960222E+002
11.54,8.4491965236040255E+002
11.55,8.4532455020000782E+002
11.56,8.4552007512310979E+002
11.57,8.4550626417877811E+002
11.58,8.4528371249899965E+002
11.59,8.4485357022336643E+002
11.6,8.4421753795207462E+002
11.61,8.4337786074327516E+002
11.62,8.4233732067467167E+002
11.63,8.4109922799302524E+002
11.64,8.3966741087893183E+002
11.65,8.3804620385785654E+002
11.66,8.3624043489194059E+002
11.67,8.3425541119051013E+002
11.68,8.3209690378055029E+002
11.69,8.2977113088158262E+002
11.7,8.2728474009313368E+002
11.71,8.2464478959303653E+002
11.72,8.2185872824253488E+002
11.73,8.1893437458747826E+002
11.74,8.1587989508023043E+002
11.75,8.1270378136066938E+002
11.76,8.0941482675165787E+002
11.77,8.0602210200771901E+002
11.78,8.0253493038984220E+002
11.79,7.9896286213163444E+002
11.8,7.9531564836147436E+002
11.81,7.9160321456995223E+002
11.82,7.8783563368904083E+002
11.83,7.8402309883336625E+002
11.84,7.8017581197418747E+002
11.85,7.7630425787898355E+002
11.86,7.7241887846856162E+002
11.87,7.6853007084228648E+002
11.88,7.6464821323444403E+002
11.89,7.6078363739284464E+002
11.9,7.5694660115577994E+002
11.91,7.5314726129991368E+002
11.92,7.4939564673078155E+002
11.93,7.4570163208645545E+002
11.94,7.4207491182364583E+002
11.95,7.3852461798393927E+002
11.96,7.3506021053043855E+002
11.97,7.3169076308176375E+002
11.98,7.2842500681158140E+002
11.99,7.2527137312128593E+002
12,7.2223797195463260E+002
12.01,7.1933257103297319E+002
12.02,7.1656257606924146E+002
12.03,7.1393501200891274E+002
12.04,7.1145650515599755E+002
12.05,7.0913326676197892E+002
12.06,7.0697107749854331E+002
12.07,7.0497527319213225E+002
12.08,7.0315073178269370E+002
12.09,7.0150186153814241E+002
12.1,7.0003259055260457E+002
12.11,6.9874635755302756E+002
12.12,6.9764610403517588E+002
12.13,6.9673426774643974E+002
12.14,6.9601277752923920E+002
12.15,6.9548304953514639E+002
12.16,6.9514598481616588E+002
12.17,6.9500196829592039E+002
12.18,6.9505086911980686E+002
12.19,6.9529204237951080E+002
12.2,6.9572433220361427E+002
12.21,6.9634607620241604E+002
12.22,6.9715511125149692E+002
12.23,6.9814878059503860E+002
12.24,6.9932394224643963E+002
12.25,7.0067697866036292E+002
12.26,7.0220380764703941E+002
12.27,7.0389989449640780E+002
12.28,7.0576026527653801E+002
12.29,7.0777952126774755E+002
12.3,7.0995185449089126E+002
12.31,7.1227106431256857E+002
12.32,7.1473057500461834E+002
12.33,7.1732345418829834E+002
12.34,7.2004243240558162E+002
12.35,7.2287992335067349E+002
12.36,7.2582804494336108E+002
12.37,7.2887864113375110E+002
12.38,7.3202330438096919E+002
12.39,7.3525339874866563E+002
12.4,7.3856008353789412E+002
12.41,7.4193433739750276E+002
12.42,7.4536698286666240E+002
12.43,7.4884871126591895E+002
12.44,7.5237010786558903E+002
12.45,7.5592177924977307E+002
12.46,7.5949397860737054E+002
12.47,7.6307712433366123E+002
12.48,7.6666163295092986E+002
12.49,7.7023794316186058E+002
12.5,7.7379654128375012E+002
12.51,7.7732798648724736E+002
12.52,7.8082293577285714E+002
12.53,7.8427216861931663E+002
12.54,7.8766661123900417E+002
12.55,7.9099736037676917E+002
12.56,7.9425604212270696E+002
12.57,7.9743397230572339E+002
12.58,8.0052283119613946E+002
12.59,8.0351462008792487E+002
12.6,8.0640162043886562E+002
12.61,8.0917641370717092E+002
12.62,8.1183190033009726E+002
12.63,8.1436131776654997E+002
12.64,8.1675825771118252E+002
12.65,8.1901668222680246E+002
12.66,8.2113093878319728E+002
12.67,8.2309577434099720E+002
12.68,8.2490634829313626E+002
12.69,8.2655824427207426E+002
12.7,8.2804748079431977E+002
12.71,8.2937052071696849E+002
12.72,8.3052427948421541E+002
12.73,8.3150613214507496E+002
12.74,8.3231391912687695E+002
12.75,8.3294595075245957E+002
12.76,8.3340101049236398E+002
12.77,8.3367835694674022E+002
12.78,8.3377772455505874E+002
12.79,8.3369932303512985E+002
12.8,8.3344383555632214E+002
12.81,8.3301241565521923E+002
12.82,8.3240668290529834E+002
12.83,8.3162871735549516E+002
12.84,8.3068105275577398E+002
12.85,8.2956666859099550E+002
12.86,8.2828898094750775E+002
12.87,8.2685183223992055E+002
12.88,8.2525947982850380E+002
12.89,8.2351658356051166E+002
12.9,8.2162819227153079E+002
12.91,8.1959972928561058E+002
12.92,8.1743697693032198E+002
12.93,8.1514606018102813E+002
12.94,8.1273342949878042E+002
12.95,8.1020584263649403E+002
12.96,8.0757034584794155E+002
12.97,8.0483425433097932E+002
12.98,8.0200513200438581E+002
12.99,7.9909077066984173E+002
13,7.9609916863086642E+002
13.01,7.9303850882316749E+002
13.02,7.8991713649766962E+002
13.03,7.8674353653225921E+002
13.04,7.8352631043734050E+002
13.05,7.8027411258046504E+002
13.06,7.7699571584981504E+002
13.07,7.7370005237289865E+002
13.08,7.7039595611816799E+002
13.09,7.6709225974351170E+002
13.1,7.6379777104865184E+002
