"time","Noise","Noise_Filt","Noise_Filt_Sat","Sine","Sine_Filt","Sine_Filt_Quantized"
1.66,-1.7816064915485508E+000,-2.3015649530915783E-001,-2.3015649530915783E-001,1.9920479798330735E+000,1.8128538104746130E+000,1.8000000000000000E+000
1.68,-1.7816064915485508E+000,-2.3015649530915783E-001,-2.3015649530915783E-001,1.9880864043961519E+000,1.8293065495643179E+000,1.8000000000000000E+000
1.7,3.0351354970508950E+000,1.6074326658766291E-001,1.6074326658766291E-001,1.9833296209049371E+000,1.8449834347602101E+000,1.8000000000000000E+000
1.72,3.0351354970508950E+000,1.6074326658766291E-001,1.6074326658766291E-001,1.9777795320094029E+000,1.8598764080663259E+000,1.9000000000000001E+000
1.74,3.0351354970508950E+000,1.6074326658766291E-001,1.6074326658766291E-001,1.9714383576711070E+000,1.8739780279724381E+000,1.9000000000000001E+000
1.76,1.3977045896671243E+000,3.2741917696667067E-001,3.2741917696667067E-001,1.9643086342752369E+000,1.8872814531600386E+000,1.9000000000000001E+000
1.78,1.3977045896671243E+000,3.2741917696667067E-001,3.2741917696667067E-001,1.9563932136160893E+000,1.8997804265395528E+000,1.9000000000000001E+000
1.8,-9.5854463302824899E-001,1.9123013898980579E-001,1.9123013898980579E-001,1.9476952617563903E+000,1.9114692596438301E+000,1.9000000000000001E+000
1.82,-9.5854463302824899E-001,1.9123013898980579E-001,1.9123013898980579E-001,1.9382182577609126E+000,1.9223428173992656E+000,1.9000000000000001E+000
1.84,-9.5854463302824899E-001,1.9123013898980579E-001,1.9123013898980579E-001,1.9279659923048962E+000,1.9323965032924455E+000,1.9000000000000001E+000
1.86,-1.3822317199037184E+000,8.8896670523502808E-003,8.8896670523502808E-003,1.9169425661578283E+000,1.9416262449469610E+000,1.9000000000000001E+000
1.88,-1.3822317199037184E+000,8.8896670523502808E-003,8.8896670523502808E-003,1.9051523885431907E+000,1.9500284801220262E+000,2.0000000000000000E+000
1.9,-2.1434791627189853E-001,-1.8348305834254564E-002,-1.8348305834254564E-002,1.8926001753748289E+000,1.9576001431416792E+000,2.0000000000000000E+000
1.92,-2.1434791627189853E-001,-1.8348305834254564E-002,-1.8348305834254564E-002,1.8792909473706498E+000,1.9643386517607464E+000,2.0000000000000000E+000
1.94,-2.1434791627189853E-001,-1.8348305834254564E-002,-1.8348305834254564E-002,1.8652300280444010E+000,1.9702418944713100E+000,2.0000000000000000E+000
1.96,1.0667850344608849E+000,1.1591723876506921E-001,1.1591723876506921E-001,1.8504230415763365E+000,1.9753082182511634E+000,2.0000000000000000E+000
1.98,1.0667850344608849E+000,1.1591723876506921E-001,1.1591723876506921E-001,1.8348759105636196E+000,1.9795364167536822E+000,2.0000000000000000E+000
2,-3.8134715755403781E-001,6.2452982132561036E-002,6.2452982132561036E-002,1.8185948536513634E+000,1.9829257189366376E+000,2.0000000000000000E+000
2.02,-3.8134715755403781E-001,6.2452982132561036E-002,6.2452982132561036E-002,1.8015863830452545E+000,1.9854757781257497E+000,2.0000000000000000E+000
2.04,-3.8134715755403781E-001,6.2452982132561036E-002,6.2452982132561036E-002,1.7838573019067592E+000,1.9871866615071920E+000,2.0000000000000000E+000
2.06,-1.8208315278209470E+000,-1.6827360795168556E-001,-1.6827360795168556E-001,1.7654147016319481E+000,1.9880588400418515E+000,2.0000000000000000E+000
2.08,-1.8208315278209470E+000,-1.6827360795168556E-001,-1.6827360795168556E-001,1.7462659590150329E+000,1.9880931787928555E+000,2.0000000000000000E+000
2.1,-1.2908124072803380E+000,-3.2121147846414344E-001,-3.2121147846414344E-001,1.7264187332977474E+000,1.9872909276567345E+000,2.0000000000000000E+000
2.12,-1.2908124072803380E+000,-3.2121147846414344E-001,-3.2121147846414344E-001,1.7058809631057523E+000,1.9856537124875737E+000,2.0000000000000000E+000
2.14,-1.2908124072803380E+000,-3.2121147846414344E-001,-3.2121147846414344E-001,1.6846608632732913E+000,1.9831835266026163E+000,2.0000000000000000E+000
2.16,-3.9695972046866042E-002,-3.1011290104679456E-001,-3.1011290104679456E-001,1.6627669215573662E+000,1.9798827226570028E+000,2.0000000000000000E+000
2.18,-3.9695972046866042E-002,-3.1011290104679456E-001,-3.1011290104679456E-001,1.6402078952427481E+000,1.9757540048746671E+000,2.0000000000000000E+000
2.2,1.6441850515728809E+000,-8.9084124547844645E-002,-8.9084124547844645E-002,1.6169928076391802E+000,1.9708004216218324E+000,2.0000000000000000E+000
2.22,1.6441850515728809E+000,-8.9084124547844645E-002,-8.9084124547844645E-002,1.5931309444721731E+000,1.9650253583091120E+000,2.0000000000000000E+000
2.24,1.6441850515728809E+000,-8.9084124547844645E-002,-8.9084124547844645E-002,1.5686318501688397E+000,1.9584325306078072E+000,2.0000000000000000E+000
2.26,-6.9982732208616519E-002,-9.3377759846529490E-002,-9.3377759846529490E-002,1.5435053240402514E+000,1.9510259779657335E+000,2.0000000000000000E+000
2.28,-6.9982732208616519E-002,-9.3377759846529490E-002,-9.3377759846529490E-002,1.5177614163618436E+000,1.9428100574076785E+000,1.9000000000000001E+000
2.3,1.3042489233408796E+000,7.4322243563407220E-002,7.4322243563407220E-002,1.4914104243534401E+000,1.9337894376054681E+000,1.9000000000000001E+000
2.32,1.3042489233408796E+000,7.4322243563407220E-002,7.4322243563407220E-002,1.4644628880605028E+000,1.9239690932025348E+000,1.9000000000000001E+000
2.34,1.3042489233408796E+000,7.4322243563407220E-002,7.4322243563407220E-002,1.4369295861382525E+000,1.9133542993778869E+000,1.9000000000000001E+000
2.36,-7.3889983546046034E-001,-2.1756348047320684E-002,-2.1756348047320684E-002,1.4088215315403525E+000,1.9019506266344337E+000,1.9000000000000001E+000
2.38,-7.3889983546046034E-001,-2.1756348047320684E-002,-2.1756348047320684E-002,1.3801499671138728E+000,1.8897639357967029E+000,1.9000000000000001E+000
2.4,-3.7429006592188591E-002,-2.5347156468978227E-002,-2.5347156468978227E-002,1.3509263611023019E+000,1.8768003732031830E+000,1.9000000000000001E+000
2.42,-3.7429006592188591E-002,-2.5347156468978227E-002,-2.5347156468978227E-002,1.3211624025584014E+000,1.8630663660786817E+000,1.9000000000000001E+000
2.44,-3.7429006592188591E-002,-2.5347156468978227E-002,-2.5347156468978227E-002,1.2908699966687416E+000,1.8485686180723599E+000,1.8000000000000000E+000
2.46,1.9692873210098139E-001,5.3629286709343249E-004,5.3629286709343249E-004,1.2600612599917844E+000,1.8333141049473682E+000,1.8000000000000000E+000
2.48,1.9692873210098139E-001,5.3629286709343249E-004,5.3629286709343249E-004,1.2287485156114235E+000,1.8173100704083160E+000,1.8000000000000000E+000
2.5,-2.3181006131516488E+000,-2.8925309842021685E-001,-2.8925309842021685E-001,1.1969442882079131E+000,1.8005640220531645E+000,1.8000000000000000E+000
2.52,-2.3181006131516488E+000,-2.8925309842021685E-001,-2.8925309842021685E-001,1.1646612990481637E+000,1.7830837274364684E+000,1.8000000000000000E+000
2.54,-2.3181006131516488E+000,-2.8925309842021685E-001,-2.8925309842021685E-001,1.1319124608974056E+000,1.7648772102313099E+000,1.8000000000000000E+000
2.56,-3.2117797286604435E+000,-6.7626290958176183E-001,-5.0000000000000000E-001,1.0987108728542532E+000,1.7459527464776530E+000,1.7000000000000002E+000
2.58,-3.2117797286604435E+000,-6.7626290958176183E-001,-5.0000000000000000E-001,1.0650698151112423E+000,1.7263188609052806E+000,1.7000000000000002E+000
2.6,5.6521721484300969E-001,-5.7179761224729730E-001,-5.0000000000000000E-001,1.0310027436429283E+000,1.7059843233199148E+000,1.7000000000000002E+000
2.62,5.6521721484300969E-001,-5.7179761224729730E-001,-5.0000000000000000E-001,9.9652328482367714E-001,1.6849581450415638E+000,1.7000000000000002E+000
2.64,5.6521721484300969E-001,-5.7179761224729730E-001,-5.0000000000000000E-001,9.6164522997729651E-001,1.6632495753846070E+000,1.7000000000000002E+000
2.66,-2.1674388572880707E-001,-5.7030071735103338E-001,-5.0000000000000000E-001,9.2638252986069036E-001,1.6408680981695793E+000,1.6000000000000001E+000
2.68,-2.1674388572880707E-001,-5.7030071735103338E-001,-5.0000000000000000E-001,8.9074928908374229E-001,1.6178234282571040E+000,1.6000000000000001E+000
2.7,1.6501507776150897E+000,-3.3551683428159507E-001,-3.3551683428159507E-001,8.5475976046765956E-001,1.5941255080948820E+000,1.6000000000000001E+000
2.72,1.6501507776150897E+000,-3.3551683428159507E-001,-3.3551683428159507E-001,8.1842833934403458E-001,1.5697845042691299E+000,1.6000000000000001E+000
2.74,1.6501507776150897E+000,-3.3551683428159507E-001,-3.3551683428159507E-001,7.8176955779690438E-001,1.5448108040523167E+000,1.5000000000000000E+000
2.76,-9.1033121361708047E-002,-3.3012013273772878E-001,-3.3012013273772878E-001,7.4479807885011062E-001,1.5192150119395376E+000,1.5000000000000000E+000
2.78,-9.1033121361708047E-002,-3.3012013273772878E-001,-3.3012013273772878E-001,7.0752869060228540E-001,1.4930079461663288E+000,1.5000000000000000E+000
2.8,-5.6107677848007931E-001,-3.8374872341085220E-001,-3.8374872341085220E-001,6.6997630031180933E-001,1.4662006352011678E+000,1.5000000000000000E+000
2.82,-5.6107677848007931E-001,-3.8374872341085220E-001,-3.8374872341085220E-001,6.3215592843410762E-001,1.4388043142063938E+000,1.4000000000000001E+000
2.84,-5.6107677848007931E-001,-3.8374872341085220E-001,-3.8374872341085220E-001,5.9408270261366480E-001,1.4108304214617098E+000,1.4000000000000001E+000
2.86,-7.5653174696393122E-001,-4.5912775561080116E-001,-4.5912775561080116E-001,5.5577185163317355E-001,1.3822905947448776E+000,1.4000000000000001E+000
2.88,-7.5653174696393122E-001,-4.5912775561080116E-001,-4.5912775561080116E-001,5.1723869932222166E-001,1.3531966676646525E+000,1.4000000000000001E+000
2.9,9.2178530655800983E-001,-3.2094820451050970E-001,-3.2094820451050970E-001,4.7849865842796485E-001,1.3235606659414230E+000,1.3000000000000000E+000
2.92,9.2178530655800983E-001,-3.2094820451050970E-001,-3.2094820451050970E-001,4.3956722445023388E-001,1.2933948036314387E+000,1.3000000000000000E+000
2.94,9.2178530655800983E-001,-3.2094820451050970E-001,-3.2094820451050970E-001,4.0045996944354106E-001,1.2627114792909173E+000,1.3000000000000000E+000
2.96,7.0937882174646849E-001,-2.1622844156667570E-001,-2.1622844156667570E-001,3.6119253578846583E-001,1.2315232720767044E+000,1.2000000000000002E+000
2.98,7.0937882174646849E-001,-2.1622844156667570E-001,-2.1622844156667570E-001,3.2178062993491152E-001,1.1998429377805440E+000,1.2000000000000002E+000
3,1.2161108106103800E+000,-5.3403168162043935E-002,-5.3403168162043935E-002,2.8224001611973443E-001,1.1676834047943949E+000,1.2000000000000002E+000
3.02,1.2161108106103800E+000,-5.3403168162043935E-002,-5.3403168162043935E-002,2.4258651006125950E-001,1.1350577700045681E+000,1.1000000000000001E+000
3.04,1.2161108106103800E+000,-5.3403168162043935E-002,-5.3403168162043935E-002,2.0283597263320371E-001,1.1019792946128262E+000,1.1000000000000001E+000
3.06,2.7685515229198123E+000,2.9533593061103480E-001,2.9533593061103480E-001,1.6300430352053824E-001,1.0684613998828940E+000,1.1000000000000001E+000
3.08,2.7685515229198123E+000,2.9533593061103480E-001,2.9533593061103480E-001,1.2310743485982630E-001,1.0345176628111685E+000,1.0000000000000000E+000
3.1,8.6241286122099570E-001,3.8837074173310754E-001,3.8837074173310754E-001,8.3161324866580982E-002,1.0001618117207116E+000,1.0000000000000000E+000
3.12,8.6241286122099570E-001,3.8837074173310754E-001,3.8837074173310754E-001,4.3181951452191919E-002,9.6540772177790735E-001,1.0000000000000000E+000
3.14,8.6241286122099570E-001,3.8837074173310754E-001,3.8837074173310754E-001,3.1853058329736565E-003,9.3026941043144151E-001,9.0000000000000002E-001
3.16,-2.4204368169041746E+000,6.6397602533430078E-002,6.6397602533430078E-002,-3.6812613866107617E-002,8.9476103277353736E-001,9.0000000000000002E-001
3.18,-2.4204368169041746E+000,6.6397602533430078E-002,6.6397602533430078E-002,-7.6795809010470756E-002,8.5889687682363314E-001,9.0000000000000002E-001
3.2,1.8909065601447725E-001,8.6714054408568234E-002,8.6714054408568234E-002,-1.1674828685516017E-001,8.2269135873492327E-001,8.0000000000000004E-001
3.22,1.8909065601447725E-001,8.6714054408568234E-002,8.6714054408568234E-002,-1.5665406694173059E-001,7.8615901792443244E-001,8.0000000000000004E-001
3.24,1.8909065601447725E-001,8.6714054408568234E-002,8.6714054408568234E-002,-1.9649718749021736E-001,7.4931451212749600E-001,7.0000000000000007E-001
3.26,2.1215793239360221E+000,3.4757576718014327E-001,3.4757576718014327E-001,-2.3626171178363561E-001,7.1217261237773433E-001,7.0000000000000007E-001
3.28,2.1215793239360221E+000,3.4757576718014327E-001,3.4757576718014327E-001,-2.7593173454245457E-001,6.7474819791380358E-001,7.0000000000000007E-001
3.3,-1.4094875196718628E+000,1.5401103886215295E-001,1.5401103886215295E-001,-3.1549138828649731E-001,6.3705625101438934E-001,6.0000000000000009E-001
3.32,-1.4094875196718628E+000,1.5401103886215295E-001,1.5401103886215295E-001,-3.5492484968172117E-001,5.9911185176308157E-001,6.0000000000000009E-001
3.34,-1.4094875196718628E+000,1.5401103886215295E-001,1.5401103886215295E-001,-3.9421634586933968E-001,5.6093017274493673E-001,6.0000000000000009E-001
3.36,-3.4304036408597874E-002,1.4202248236797055E-001,1.4202248236797055E-001,-4.3335016077475924E-001,5.2252647367666993E-001,5.0000000000000000E-001
3.38,-3.4304036408597874E-002,1.4202248236797055E-001,1.4202248236797055E-001,-4.7231064139379397E-001,4.8391609597259255E-001,5.0000000000000000E-001
3.4,-2.1190074344984633E+000,-1.2995457106273589E-001,-1.2995457106273589E-001,-5.1108220405366245E-001,4.4511445724849963E-001,4.0000000000000002E-001
3.42,-2.1190074344984633E+000,-1.2995457106273589E-001,-1.2995457106273589E-001,-5.4964934064624804E-001,4.0613704576587195E-001,4.0000000000000002E-001
3.44,-2.1190074344984633E+000,-1.2995457106273589E-001,-1.2995457106273589E-001,-5.8799662483113524E-001,3.6699941481884785E-001,4.0000000000000002E-001
3.46,5.3088291650140240E-001,-5.7096477946923796E-002,-5.7096477946923796E-002,-6.2610871820594038E-001,3.2771717706653347E-001,3.0000000000000004E-001
3.48,5.3088291650140240E-001,-5.7096477946923796E-002,-5.7096477946923796E-002,-6.6397037644146817E-001,2.8830599881330993E-001,3.0000000000000004E-001
3.5,-6.8154542440123300E-001,-1.3943483209973184E-001,-1.3943483209973184E-001,-7.0156645537923967E-001,2.4878159423988705E-001,2.0000000000000001E-001
3.52,-6.8154542440123300E-001,-1.3943483209973184E-001,-1.3943483209973184E-001,-7.3888191708895423E-001,2.0915971958792900E-001,2.0000000000000001E-001
3.54,-6.8154542440123300E-001,-1.3943483209973184E-001,-1.3943483209973184E-001,-7.7590183588346062E-001,1.6945616730114982E-001,2.0000000000000001E-001
3.56,-2.2015568307092876E+000,-4.0765769433340648E-001,-4.0765769433340648E-001,-8.1261140428883361E-001,1.2968676012583988E-001,1.0000000000000001E-001
