"time","level","level2","level3"
3.73,8.9166641235351562E+000,8.9166641235351562E+000,0.0000000000000000E+000
3.85,9.2499971389770508E+000,9.2499971389770508E+000,0.0000000000000000E+000
3.97,9.7499961853027344E+000,9.7499961853027344E+000,0.0000000000000000E+000
4.09,1.0083329200744629E+001,1.0083329200744629E+001,0.0000000000000000E+000
4.21,1.0583328247070313E+001,1.0583328247070313E+001,0.0000000000000000E+000
4.33,1.0916661262512207E+001,1.0916661262512207E+001,0.0000000000000000E+000
4.45,1.1249994277954102E+001,1.1249994277954102E+001,0.0000000000000000E+000
4.57,1.1749993324279785E+001,1.1749993324279785E+001,0.0000000000000000E+000
4.69,1.2083326339721680E+001,1.2083326339721680E+001,0.0000000000000000E+000
4.81,1.2583325386047363E+001,1.2583325386047363E+001,0.0000000000000000E+000
4.93,1.2916658401489258E+001,1.2916658401489258E+001,0.0000000000000000E+000
5.05,1.3249992370605469E+001,1.3249992370605469E+001,0.0000000000000000E+000
5.17,1.3749995231628418E+001,1.3749995231628418E+001,0.0000000000000000E+000
5.29,1.4083329200744629E+001,1.4083329200744629E+001,0.0000000000000000E+000
5.41,1.4583331108093262E+001,1.4583331108093262E+001,0.0000000000000000E+000
5.53,1.4916665077209473E+001,1.4916665077209473E+001,0.0000000000000000E+000
5.65,1.5249999046325684E+001,1.5249999046325684E+001,0.0000000000000000E+000
5.77,1.5750000953674316E+001,1.5750000953674316E+001,0.0000000000000000E+000
5.89,1.6083333969116211E+001,1.6083333969116211E+001,0.0000000000000000E+000
6.01,1.6583335876464844E+001,1.6583335876464844E+001,0.0000000000000000E+000
6.13,1.6916669845581055E+001,1.6916669845581055E+001,0.0000000000000000E+000
6.25,1.7250003814697266E+001,1.7250003814697266E+001,0.0000000000000000E+000
6.37,1.7750007629394531E+001,1.7750007629394531E+001,0.0000000000000000E+000
6.49,1.8083341598510742E+001,1.8083341598510742E+001,0.0000000000000000E+000
6.61,1.8583343505859375E+001,1.8583343505859375E+001,0.0000000000000000E+000
6.73,1.8916677474975586E+001,1.8916677474975586E+001,0.0000000000000000E+000
6.85,1.9250011444091797E+001,1.9250011444091797E+001,0.0000000000000000E+000
6.97,1.9750013351440430E+001,1.9750013351440430E+001,0.0000000000000000E+000
7.09,2.0083347320556641E+001,2.0083347320556641E+001,0.0000000000000000E+000
7.21,2.0583349227905273E+001,2.0583349227905273E+001,0.0000000000000000E+000
7.33,2.0916683197021484E+001,2.0916683197021484E+001,0.0000000000000000E+000
7.45,2.1250019073486328E+001,2.1250019073486328E+001,0.0000000000000000E+000
7.57,2.1750019073486328E+001,2.1750019073486328E+001,0.0000000000000000E+000
7.69,2.2083354949951172E+001,2.2083354949951172E+001,0.0000000000000000E+000
7.81,2.2583354949951172E+001,2.2583354949951172E+001,0.0000000000000000E+000
7.93,2.2916690826416016E+001,2.2916690826416016E+001,0.0000000000000000E+000
8.05,2.3250024795532227E+001,2.3250024795532227E+001,0.0000000000000000E+000
8.17,2.3750024795532227E+001,2.3750024795532227E+001,0.0000000000000000E+000
8.29,2.4083360671997070E+001,2.4083360671997070E+001,0.0000000000000000E+000
8.41,2.4583360671997070E+001,2.4583360671997070E+001,0.0000000000000000E+000
8.53,2.4916696548461914E+001,2.4916696548461914E+001,0.0000000000000000E+000
8.65,2.5250030517578125E+001,2.5250030517578125E+001,0.0000000000000000E+000
8.77,2.5750032424926758E+001,2.5750032424926758E+001,0.0000000000000000E+000
8.89,2.6083362579345703E+001,2.6083362579345703E+001,0.0000000000000000E+000
9.01,2.6583360671997070E+001,2.6583360671997070E+001,0.0000000000000000E+000
9.13,2.6916690826416016E+001,2.6916690826416016E+001,0.0000000000000000E+000
9.25,2.7250022888183594E+001,2.7250022888183594E+001,0.0000000000000000E+000
9.37,2.7750019073486328E+001,2.7750019073486328E+001,0.0000000000000000E+000
9.49,2.8083351135253906E+001,2.8083351135253906E+001,0.0000000000000000E+000
9.61,2.8583347320556641E+001,2.8583347320556641E+001,0.0000000000000000E+000
9.73,2.8916679382324219E+001,2.8916679382324219E+001,0.0000000000000000E+000
9.85,2.9250011444091797E+001,2.9250011444091797E+001,0.0000000000000000E+000
9.97,2.9750007629394531E+001,2.9750007629394531E+001,0.0000000000000000E+000
10.09,3.0083339691162109E+001,3.0083339691162109E+001,0.0000000000000000E+000
10.21,3.0583335876464844E+001,3.0583335876464844E+001,0.0000000000000000E+000
10.33,3.0916667938232422E+001,3.0916667938232422E+001,0.0000000000000000E+000
10.45,3.1249998092651367E+001,3.1249998092651367E+001,0.0000000000000000E+000
10.57,3.1749996185302734E+001,3.1749996185302734E+001,0.0000000000000000E+000
10.69,3.2083324432373047E+001,3.2083324432373047E+001,0.0000000000000000E+000
10.81,3.2583324432373047E+001,3.2583324432373047E+001,0.0000000000000000E+000
10.93,3.2916652679443359E+001,3.2916652679443359E+001,0.0000000000000000E+000
11.05,3.3249984741210938E+001,3.3249984741210938E+001,0.0000000000000000E+000
11.17,3.3749980926513672E+001,3.3749980926513672E+001,0.0000000000000000E+000
11.29,3.4083312988281250E+001,3.4083312988281250E+001,0.0000000000000000E+000
11.41,3.4583309173583984E+001,3.4583309173583984E+001,0.0000000000000000E+000
11.53,3.4916641235351562E+001,3.4916641235351562E+001,0.0000000000000000E+000
11.65,3.5249973297119141E+001,3.5249973297119141E+001,0.0000000000000000E+000
11.77,3.5749969482421875E+001,3.5749969482421875E+001,0.0000000000000000E+000
11.89,3.6083301544189453E+001,3.6083301544189453E+001,0.0000000000000000E+000
12.01,3.6583297729492188E+001,3.6583297729492188E+001,0.0000000000000000E+000
12.13,3.6916629791259766E+001,3.6916629791259766E+001,0.0000000000000000E+000
12.25,3.7249961853027344E+001,3.7249961853027344E+001,0.0000000000000000E+000
12.37,3.7749958038330078E+001,3.7749958038330078E+001,0.0000000000000000E+000
12.49,3.8083290100097656E+001,3.8083290100097656E+001,0.0000000000000000E+000
12.61,3.8583286285400391E+001,3.8583286285400391E+001,0.0000000000000000E+000
12.73,3.8916618347167969E+001,3.8916618347167969E+001,0.0000000000000000E+000
12.85,3.9249950408935547E+001,3.9249950408935547E+001,0.0000000000000000E+000
12.97,3.9749946594238281E+001,3.9749946594238281E+001,0.0000000000000000E+000
13.09,4.0083278656005859E+001,4.0083278656005859E+001,0.0000000000000000E+000
13.21,4.0583274841308594E+001,4.0583274841308594E+001,0.0000000000000000E+000
13.33,4.0916606903076172E+001,4.0916606903076172E+001,0.0000000000000000E+000
13.45,4.1249938964843750E+001,4.1249938964843750E+001,0.0000000000000000E+000
13.57,4.1749935150146484E+001,4.1749935150146484E+001,0.0000000000000000E+000
13.69,4.2083267211914062E+001,4.2083267211914062E+001,0.0000000000000000E+000
13.81,4.2583263397216797E+001,4.2583263397216797E+001,0.0000000000000000E+000
13.93,4.2916595458984375E+001,4.2916595458984375E+001,0.0000000000000000E+000
14.05,4.3249923706054688E+001,4.3249923706054688E+001,0.0000000000000000E+000
14.17,4.3749923706054687E+001,4.3749923706054687E+001,0.0000000000000000E+000
14.29,4.4083251953125000E+001,4.4083251953125000E+001,0.0000000000000000E+000
14.41,4.4583251953125000E+001,4.4583251953125000E+001,0.0000000000000000E+000
14.53,4.4916584014892578E+001,4.4916584014892578E+001,0.0000000000000000E+000
14.65,4.5249912261962891E+001,4.5249912261962891E+001,0.0000000000000000E+000
14.77,4.5749912261962891E+001,4.5749912261962891E+001,0.0000000000000000E+000
14.89,4.6083240509033203E+001,4.6083240509033203E+001,0.0000000000000000E+000
15.01,4.6583240509033203E+001,4.6583240509033203E+001,0.0000000000000000E+000
15.13,4.6916568756103516E+001,4.6916568756103516E+001,0.0000000000000000E+000
15.25,4.7249900817871094E+001,4.7249900817871094E+001,0.0000000000000000E+000
15.37,4.7749897003173828E+001,4.7749897003173828E+001,0.0000000000000000E+000
15.49,4.8083229064941406E+001,4.8083229064941406E+001,0.0000000000000000E+000
15.61,4.8583225250244141E+001,4.8583225250244141E+001,0.0000000000000000E+000
15.73,4.8916557312011719E+001,4.8916557312011719E+001,0.0000000000000000E+000
15.85,4.9249889373779297E+001,4.9249889373779297E+001,0.0000000000000000E+000
15.97,4.9749885559082031E+001,4.9749885559082031E+001,0.0000000000000000E+000
16.09,5.0083217620849609E+001,5.0083217620849609E+001,0.0000000000000000E+000
16.21,5.0583213806152344E+001,5.0583213806152344E+001,0.0000000000000000E+000
16.33,5.0916545867919922E+001,5.0916545867919922E+001,0.0000000000000000E+000
16.45,5.1249881744384766E+001,5.1249881744384766E+001,0.0000000000000000E+000
16.57,5.1749885559082031E+001,5.1749885559082031E+001,0.0000000000000000E+000
16.69,5.2083225250244141E+001,5.2083225250244141E+001,0.0000000000000000E+000
16.81,5.2583229064941406E+001,5.2583229064941406E+001,0.0000000000000000E+000
16.93,5.2916568756103516E+001,5.2916568756103516E+001,0.0000000000000000E+000
17.05,5.3249904632568359E+001,5.3249904632568359E+001,0.0000000000000000E+000
17.17,5.3749912261962891E+001,5.3749912261962891E+001,0.0000000000000000E+000
17.29,5.4083248138427734E+001,5.4083248138427734E+001,0.0000000000000000E+000
17.41,5.4583251953125000E+001,5.4583251953125000E+001,0.0000000000000000E+000
17.53,5.4916591644287109E+001,5.4916591644287109E+001,0.0000000000000000E+000
17.65,5.5249927520751953E+001,5.5249927520751953E+001,0.0000000000000000E+000
17.77,5.5749935150146484E+001,5.5749935150146484E+001,0.0000000000000000E+000
17.89,5.6083271026611328E+001,5.6083271026611328E+001,0.0000000000000000E+000
18,5.6416610717773437E+001,5.6416610717773437E+001,0.0000000000000000E+000
18.12,5.6916614532470703E+001,5.6916614532470703E+001,0.0000000000000000E+000
18.24,5.7249954223632812E+001,5.7249954223632812E+001,0.0000000000000000E+000
18.36,5.7749958038330078E+001,5.7749958038330078E+001,0.0000000000000000E+000
18.48,5.8083293914794922E+001,5.8083293914794922E+001,0.0000000000000000E+000
18.6,5.8416637420654297E+001,5.8416637420654297E+001,0.0000000000000000E+000
18.72,5.8916641235351563E+001,5.8916641235351563E+001,0.0000000000000000E+000
18.84,5.9249980926513672E+001,5.9249980926513672E+001,0.0000000000000000E+000
18.96,5.9749984741210938E+001,5.9749984741210938E+001,0.0000000000000000E+000
19.08,6.0083324432373047E+001,6.0083324432373047E+001,0.0000000000000000E+000
19.2,6.0416660308837891E+001,6.0416660308837891E+001,0.0000000000000000E+000
19.32,6.0916667938232422E+001,6.0916667938232422E+001,0.0000000000000000E+000
19.44,6.1250003814697266E+001,6.1250003814697266E+001,0.0000000000000000E+000
19.56,6.1750011444091797E+001,6.1750011444091797E+001,0.0000000000000000E+000
19.68,6.2083347320556641E+001,6.2083347320556641E+001,0.0000000000000000E+000
19.8,6.2416683197021484E+001,6.2416683197021484E+001,0.0000000000000000E+000
19.92,6.2916690826416016E+001,6.2916690826416016E+001,0.0000000000000000E+000
20.04,6.3250026702880859E+001,6.3250026702880859E+001,0.0000000000000000E+000
20.16,6.3750034332275391E+001,6.3750034332275391E+001,0.0000000000000000E+000
20.28,6.4083374023437500E+001,6.4083374023437500E+001,0.0000000000000000E+000
20.4,6.4416709899902344E+001,6.4416709899902344E+001,0.0000000000000000E+000
20.52,6.4916717529296875E+001,6.4916717529296875E+001,0.0000000000000000E+000
20.64,6.5250053405761719E+001,6.5250053405761719E+001,0.0000000000000000E+000
20.76,6.5750061035156250E+001,6.5750061035156250E+001,0.0000000000000000E+000
20.88,6.6083396911621094E+001,6.6083396911621094E+001,0.0000000000000000E+000
21,6.6416732788085938E+001,6.6416732788085938E+001,0.0000000000000000E+000
21.12,6.6916740417480469E+001,6.6916740417480469E+001,0.0000000000000000E+000
21.24,6.7250076293945313E+001,6.7250076293945313E+001,0.0000000000000000E+000
21.36,6.7750083923339844E+001,6.7750083923339844E+001,0.0000000000000000E+000
21.48,6.8083419799804687E+001,6.8083419799804687E+001,0.0000000000000000E+000
21.6,6.8416763305664063E+001,6.8416763305664063E+001,0.0000000000000000E+000
21.72,6.8916763305664063E+001,6.8916763305664063E+001,0.0000000000000000E+000
21.84,6.9250099182128906E+001,6.9250099182128906E+001,0.0000000000000000E+000
21.96,6.9750106811523438E+001,6.9750106811523438E+001,0.0000000000000000E+000
22.08,7.0083442687988281E+001,7.0083442687988281E+001,0.0000000000000000E+000
22.2,7.0416786193847656E+001,7.0416786193847656E+001,0.0000000000000000E+000
22.32,7.0916786193847656E+001,7.0916786193847656E+001,0.0000000000000000E+000
22.44,7.1250129699707031E+001,7.1250129699707031E+001,0.0000000000000000E+000
22.56,7.1750129699707031E+001,7.1750129699707031E+001,0.0000000000000000E+000
22.68,7.2083473205566406E+001,7.2083473205566406E+001,0.0000000000000000E+000
22.8,7.2416809082031250E+001,7.2416809082031250E+001,0.0000000000000000E+000
22.92,7.2916816711425781E+001,7.2916816711425781E+001,0.0000000000000000E+000
23.04,7.3250152587890625E+001,7.3250152587890625E+001,0.0000000000000000E+000
23.16,7.3750160217285156E+001,7.3750160217285156E+001,0.0000000000000000E+000
23.28,7.4083496093750000E+001,7.4083496093750000E+001,0.0000000000000000E+000
23.4,7.4416831970214844E+001,7.4416831970214844E+001,0.0000000000000000E+000
23.52,7.4916839599609375E+001,7.4916839599609375E+001,0.0000000000000000E+000
23.64,7.5250175476074219E+001,7.5250175476074219E+001,0.0000000000000000E+000
23.76,7.5750183105468750E+001,7.5750183105468750E+001,0.0000000000000000E+000
23.88,7.6083518981933594E+001,7.6083518981933594E+001,0.0000000000000000E+000
24,7.6416854858398438E+001,7.6416854858398438E+001,0.0000000000000000E+000
24.12,7.6916862487792969E+001,7.6916862487792969E+001,0.0000000000000000E+000
24.24,7.7250198364257812E+001,7.7250198364257812E+001,0.0000000000000000E+000
24.36,7.7750205993652344E+001,7.7750205993652344E+001,0.0000000000000000E+000
24.48,7.8083541870117187E+001,7.8083541870117187E+001,0.0000000000000000E+000
24.6,7.8416877746582031E+001,7.8416877746582031E+001,0.0000000000000000E+000
24.72,7.8916885375976563E+001,7.8916885375976563E+001,0.0000000000000000E+000
24.84,7.9250221252441406E+001,7.9250221252441406E+001,0.0000000000000000E+000
24.96,7.9750228881835938E+001,7.9750228881835938E+001,0.0000000000000000E+000
25.08,8.0083564758300781E+001,8.0083564758300781E+001,0.0000000000000000E+000
25.2,8.0416900634765625E+001,8.0416900634765625E+001,0.0000000000000000E+000
25.32,8.0916908264160156E+001,8.0916908264160156E+001,0.0000000000000000E+000
25.44,8.1250244140625000E+001,8.1250244140625000E+001,0.0000000000000000E+000
25.56,8.1750251770019531E+001,8.1750251770019531E+001,0.0000000000000000E+000
25.68,8.2083587646484375E+001,8.2083587646484375E+001,0.0000000000000000E+000
25.8,8.2416923522949219E+001,8.2416923522949219E+001,0.0000000000000000E+000
25.92,8.2916931152343750E+001,8.2916931152343750E+001,0.0000000000000000E+000
26.04,8.3250267028808594E+001,8.3250267028808594E+001,0.0000000000000000E+000
26.16,8.3750274658203125E+001,8.3750274658203125E+001,0.0000000000000000E+000
26.28,8.4083610534667969E+001,8.4083610534667969E+001,0.0000000000000000E+000
26.4,8.4416954040527344E+001,8.4416954040527344E+001,0.0000000000000000E+000
26.52,8.4916954040527344E+001,8.4916954040527344E+001,0.0000000000000000E+000
26.64,8.5250297546386719E+001,8.5250297546386719E+001,0.0000000000000000E+000
26.76,8.5750297546386719E+001,8.5750297546386719E+001,0.0000000000000000E+000
26.88,8.6083633422851562E+001,8.6083633422851562E+001,0.0000000000000000E+000
27,8.6416976928710938E+001,8.6416976928710938E+001,0.0000000000000000E+000
27.12,8.6916976928710938E+001,8.6916976928710938E+001,0.0000000000000000E+000
27.24,8.7250328063964844E+001,8.7250328063964844E+001,0.0000000000000000E+000
27.36,8.7750328063964844E+001,8.7750328063964844E+001,0.0000000000000000E+000
27.48,8.8083671569824219E+001,8.8083671569824219E+001,0.0000000000000000E+000
27.6,8.8417007446289063E+001,8.8417007446289063E+001,0.0000000000000000E+000
27.72,8.8917015075683594E+001,8.8917015075683594E+001,0.0000000000000000E+000
27.84,8.9250350952148438E+001,8.9250350952148438E+001,0.0000000000000000E+000
27.96,8.9750358581542969E+001,8.9750358581542969E+001,0.0000000000000000E+000
28.08,9.0083694458007813E+001,9.0083694458007813E+001,0.0000000000000000E+000
28.2,9.0417030334472656E+001,9.0417030334472656E+001,0.0000000000000000E+000
28.32,9.0917037963867188E+001,9.0917037963867188E+001,0.0000000000000000E+000
28.44,9.1250373840332031E+001,9.1250373840332031E+001,0.0000000000000000E+000
28.56,9.1750381469726563E+001,9.1750381469726563E+001,0.0000000000000000E+000
28.68,9.2083717346191406E+001,9.2083717346191406E+001,0.0000000000000000E+000
28.8,9.2417053222656250E+001,9.2417053222656250E+001,0.0000000000000000E+000
28.92,9.2917060852050781E+001,9.2917060852050781E+001,0.0000000000000000E+000
29.04,9.3250396728515625E+001,9.3250396728515625E+001,0.0000000000000000E+000
29.16,9.3750404357910156E+001,9.3750404357910156E+001,0.0000000000000000E+000
29.28,9.4083740234375000E+001,9.4083740234375000E+001,0.0000000000000000E+000
29.4,9.4417076110839844E+001,9.4417076110839844E+001,0.0000000000000000E+000
29.52,9.4917083740234375E+001,9.4917083740234375E+001,0.0000000000000000E+000
29.64,9.5250419616699219E+001,9.5250419616699219E+001,0.0000000000000000E+000
29.76,9.5750427246093750E+001,9.5750427246093750E+001,0.0000000000000000E+000
29.88,9.6083763122558594E+001,9.6083763122558594E+001,0.0000000000000000E+000
30,9.6417098999023438E+001,9.6417098999023438E+001,0.0000000000000000E+000
30.12,9.6917106628417969E+001,9.6917106628417969E+001,0.0000000000000000E+000
30.24,9.7250442504882813E+001,9.7250442504882813E+001,0.0000000000000000E+000
30.36,9.7750450134277344E+001,9.7750450134277344E+001,0.0000000000000000E+000
30.48,9.8083786010742187E+001,9.8083786010742187E+001,0.0000000000000000E+000
30.6,9.8404624938964844E+001,9.8404624938964844E+001,0.0000000000000000E+000
30.72,9.8851913452148438E+001,9.8851913452148438E+001,2.7083333116024733E-003
30.84,9.9124931335449219E+001,9.9124931335449219E+001,8.8541675359010696E-003
30.96,9.9492546081542969E+001,9.9492546081542969E+001,2.8750002384185791E-002
31.08,9.9707221984863281E+001,9.9707221984863281E+001,5.1562510430812836E-002
31.2,9.9895660400390625E+001,9.9895660400390625E+001,8.3958350121974945E-002
31.32,1.0000000000000000E+002,1.0000000000000000E+002,1.5416671335697174E-001
31.44,1.0000000000000000E+002,1.0000000000000000E+002,2.1781253814697266E-001
31.56,1.0000000000000000E+002,1.0000000000000000E+002,3.4270837903022766E-001
31.68,1.0000000000000000E+002,1.0000000000000000E+002,4.4802087545394897E-001
31.8,9.9993331909179687E+001,9.9993331909179687E+001,5.7291662693023682E-001
31.92,9.9915618896484375E+001,9.9915618896484375E+001,8.0062496662139893E-001
32.04,9.9813644409179688E+001,9.9813644409179688E+001,9.8177075386047363E-001
32.16,9.9581245422363281E+001,9.9581245422363281E+001,1.3016666173934937E+000
32.28,9.9370933532714844E+001,9.9370933532714844E+001,1.5494790077209473E+000
32.4,9.9114372253417969E+001,9.9114372253417969E+001,1.8268746137619019E+000
32.52,9.8647483825683594E+001,9.8647483825683594E+001,2.2980203628540039E+000
32.64,9.8314140319824219E+001,9.8314140319824219E+001,2.6313533782958984E+000
32.76,9.7814140319824219E+001,9.7814140319824219E+001,3.1313533782958984E+000
32.88,9.7480796813964844E+001,9.7480796813964844E+001,3.4646866321563721E+000
33,9.7147460937500000E+001,9.7147460937500000E+001,3.7980203628540039E+000
33.12,9.6647453308105469E+001,9.6647453308105469E+001,4.2980208396911621E+000
33.24,9.6314117431640625E+001,9.6314117431640625E+001,4.6313543319702148E+000
33.36,9.5814109802246094E+001,9.5814109802246094E+001,5.1313548088073730E+000
33.48,9.5480773925781250E+001,9.5480773925781250E+001,5.4646883010864258E+000
33.6,9.5147430419921875E+001,9.5147430419921875E+001,5.7980217933654785E+000
33.72,9.4647422790527344E+001,9.4647422790527344E+001,6.2980222702026367E+000
33.84,9.4314086914062500E+001,9.4314086914062500E+001,6.6313557624816895E+000
33.96,9.3814079284667969E+001,9.3814079284667969E+001,7.1313548088073730E+000
34.08,9.3480743408203125E+001,9.3480743408203125E+001,7.4646878242492676E+000
34.2,9.3147407531738281E+001,9.3147407531738281E+001,7.7980203628540039E+000
34.32,9.2647399902343750E+001,9.2647399902343750E+001,8.2980203628540039E+000
34.44,9.2314064025878906E+001,9.2314064025878906E+001,8.6313533782958984E+000
34.56,9.1814056396484375E+001,9.1814056396484375E+001,9.1313524246215820E+000
34.68,9.1480720520019531E+001,9.1480720520019531E+001,9.4646854400634766E+000
34.8,9.1147384643554688E+001,9.1147384643554688E+001,9.7980184555053711E+000
34.92,9.0647377014160156E+001,9.0647377014160156E+001,1.0298017501831055E+001
35.04,9.0314041137695312E+001,9.0314041137695312E+001,1.0631350517272949E+001
35.16,8.9814033508300781E+001,8.9814033508300781E+001,1.1131349563598633E+001
35.28,8.9480697631835938E+001,8.9480697631835938E+001,1.1464682579040527E+001
35.4,8.9147361755371094E+001,8.9147361755371094E+001,1.1798014640808105E+001
35.52,8.8647354125976563E+001,8.8647354125976563E+001,1.2298014640808105E+001
35.64,8.8314018249511719E+001,8.8314018249511719E+001,1.2631346702575684E+001
35.76,8.7814010620117188E+001,8.7814010620117188E+001,1.3131346702575684E+001
35.88,8.7480674743652344E+001,8.7480674743652344E+001,1.3464681625366211E+001
36,8.7147338867187500E+001,8.7147338867187500E+001,1.3798015594482422E+001
36.12,8.6647331237792969E+001,8.6647331237792969E+001,1.4298017501831055E+001
36.24,8.6313995361328125E+001,8.6313995361328125E+001,1.4631351470947266E+001
36.36,8.5813987731933594E+001,8.5813987731933594E+001,1.5131353378295898E+001
36.48,8.5480651855468750E+001,8.5480651855468750E+001,1.5464687347412109E+001
36.6,8.5147308349609375E+001,8.5147308349609375E+001,1.5798021316528320E+001
36.72,8.4647308349609375E+001,8.4647308349609375E+001,1.6298023223876953E+001
36.84,8.4313972473144531E+001,8.4313972473144531E+001,1.6631359100341797E+001
36.96,8.3813964843750000E+001,8.3813964843750000E+001,1.7131359100341797E+001
37.08,8.3480628967285156E+001,8.3480628967285156E+001,1.7464694976806641E+001
37.2,8.3147285461425781E+001,8.3147285461425781E+001,1.7798028945922852E+001
37.32,8.2647285461425781E+001,8.2647285461425781E+001,1.8298030853271484E+001
37.44,8.2313941955566406E+001,8.2313941955566406E+001,1.8631364822387695E+001
37.56,8.1813941955566406E+001,8.1813941955566406E+001,1.9131366729736328E+001
37.68,8.1480598449707031E+001,8.1480598449707031E+001,1.9464700698852539E+001
37.8,8.1147262573242188E+001,8.1147262573242188E+001,1.9798034667968750E+001
37.92,8.0647254943847656E+001,8.0647254943847656E+001,2.0298036575317383E+001
38.04,8.0313919067382813E+001,8.0313919067382813E+001,2.0631370544433594E+001
38.16,7.9813911437988281E+001,7.9813911437988281E+001,2.1131372451782227E+001
38.28,7.9480575561523438E+001,7.9480575561523438E+001,2.1464706420898437E+001
38.4,7.9147239685058594E+001,7.9147239685058594E+001,2.1798040390014648E+001
38.52,7.8647232055664063E+001,7.8647232055664063E+001,2.2298042297363281E+001
38.64,7.8313896179199219E+001,7.8313896179199219E+001,2.2631376266479492E+001
38.76,7.7813888549804688E+001,7.7813888549804688E+001,2.3131378173828125E+001
38.88,7.7480552673339844E+001,7.7480552673339844E+001,2.3464712142944336E+001
39,7.7147216796875000E+001,7.7147216796875000E+001,2.3798046112060547E+001
39.12,7.6647209167480469E+001,7.6647209167480469E+001,2.4298048019409180E+001
39.24,7.6313873291015625E+001,7.6313873291015625E+001,2.4631381988525391E+001
39.36,7.5813865661621094E+001,7.5813865661621094E+001,2.5131383895874023E+001
39.48,7.5480529785156250E+001,7.5480529785156250E+001,2.5464717864990234E+001
39.6,7.5147193908691406E+001,7.5147193908691406E+001,2.5798051834106445E+001
39.72,7.4647186279296875E+001,7.4647186279296875E+001,2.6298048019409180E+001
39.84,7.4313850402832031E+001,7.4313850402832031E+001,2.6631380081176758E+001
39.96,7.3813842773437500E+001,7.3813842773437500E+001,2.7131376266479492E+001
40.08,7.3480506896972656E+001,7.3480506896972656E+001,2.7464708328247070E+001
40.2,7.3147171020507813E+001,7.3147171020507813E+001,2.7798038482666016E+001
40.32,7.2647163391113281E+001,7.2647163391113281E+001,2.8298036575317383E+001
40.44,7.2313827514648438E+001,7.2313827514648438E+001,2.8631366729736328E+001
40.56,7.1813812255859375E+001,7.1813812255859375E+001,2.9131364822387695E+001
40.68,7.1480476379394531E+001,7.1480476379394531E+001,2.9464694976806641E+001
40.8,7.1147140502929688E+001,7.1147140502929688E+001,2.9798027038574219E+001
40.92,7.0647132873535156E+001,7.0647132873535156E+001,3.0298025131225586E+001
41.04,7.0313796997070313E+001,7.0313796997070313E+001,3.0631355285644531E+001
41.16,6.9813789367675781E+001,6.9813789367675781E+001,3.1131353378295898E+001
41.28,6.9480453491210937E+001,6.9480453491210937E+001,3.1464683532714844E+001
41.4,6.9147109985351563E+001,6.9147109985351563E+001,3.1798015594482422E+001
41.52,6.8647109985351562E+001,6.8647109985351562E+001,3.2298011779785156E+001
41.64,6.8313766479492188E+001,6.8313766479492188E+001,3.2631343841552734E+001
41.76,6.7813766479492188E+001,6.7813766479492188E+001,3.3131340026855469E+001
